****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.050    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       219    74.015     0.632     0.328     0.964    -1.292    13.454    74.015  1023.817  1351.084    31.111    10.769     0.020    37.007
       220    75.143     0.640     0.331     0.977    -1.287    13.758    75.143  1023.816  1330.801    31.110    10.770     0.020    37.571
       221    76.269     0.649     0.334     0.990    -1.282    14.063    76.269  1023.815  1311.143    31.109    10.771     0.020    38.135
       222    77.394     0.657     0.337     1.002    -1.277    14.369    77.394  1023.814  1292.082    31.108    10.773     0.020    38.697
       223    78.518     0.665     0.340     1.015    -1.273    14.678    78.518  1023.813  1273.595    31.106    10.774     0.020    39.259
       224    79.640     0.673     0.344     1.028    -1.268    14.988    79.640  1023.812  1255.656    31.105    10.775     0.020    39.820
       225    80.760     0.681     0.347     1.040    -1.264    15.300    80.760  1023.811  1238.244    31.104    10.776     0.020    40.380
       226    81.877     0.689     0.349     1.053    -1.259    15.613    81.877  1023.810  1221.338    31.103    10.777     0.020    40.939
       227    82.993     0.697     0.352     1.065    -1.255    15.929    82.993  1023.809  1204.918    31.102    10.779     0.020    41.497
       228    84.107     0.705     0.355     1.078    -1.251    16.246    84.107  1023.808  1188.966    31.101    10.780     0.020    42.053
       229    85.218     0.713     0.358     1.090    -1.247    16.565    85.218  1023.807  1173.463    31.100    10.781     0.020    42.609
       230    86.326     0.721     0.361     1.103    -1.243    16.886    86.326  1023.806  1158.393    31.099    10.782     0.020    43.163
       231    87.432     0.729     0.364     1.115    -1.239    17.208    87.432  1023.805  1143.741    31.098    10.783     0.020    43.716
       232    88.536     0.737     0.367     1.128    -1.236    17.533    88.536  1023.804  1129.490    31.097    10.784     0.020    44.268
       233    89.636     0.744     0.370     1.140    -1.232    17.859    89.636  1023.803  1115.627    31.096    10.785     0.020    44.818
       234    90.733     0.752     0.372     1.153    -1.228    18.187    90.733  1023.802  1102.139    31.096    10.786     0.020    45.366
       235    91.826     0.760     0.375     1.165    -1.225    18.517    91.826  1023.801  1089.012    31.095    10.787     0.020    45.913
       236    92.917     0.767     0.378     1.178    -1.222    18.849    92.917  1023.801  1076.234    31.094    10.788     0.020    46.458
       237    94.003     0.775     0.381     1.190    -1.218    19.183    94.003  1023.800  1063.793    31.093    10.789     0.020    47.002
       238    95.086     0.782     0.384     1.203    -1.215    19.519    95.086  1023.799  1051.679    31.092    10.790     0.020    47.543
       239    96.165     0.789     0.386     1.215    -1.212    19.857    96.165  1023.798  1039.881    31.091    10.791     0.020    48.082
       240    97.239     0.796     0.389     1.228    -1.209    20.197    97.239  1023.798  1028.389    31.091    10.792     0.020    48.620
       241    98.310     0.804     0.392     1.241    -1.206    20.538    98.310  1023.797  1017.194    31.090    10.793     0.020    49.155
       242    99.375     0.811     0.394     1.253    -1.203    20.882    99.375  1023.796  1006.285    31.089    10.794     0.020    49.688
       243   100.436     0.818     0.397     1.266    -1.201    21.228   100.436  1023.795   995.655    31.088    10.795     0.020    50.218
       244   101.492     0.825     0.400     1.278    -1.198    21.576   101.492  1023.795   985.295    31.088    10.796     0.020    50.746
       245   102.543     0.832     0.402     1.291    -1.196    21.926   102.543  1023.794   975.196    31.087    10.797     0.020    51.272
       246   103.589     0.838     0.405     1.304    -1.193    22.278   103.589  1023.793   965.352    31.086    10.797     0.020    51.795
       247   104.629     0.845     0.408     1.316    -1.191    22.632   104.629  1023.793   955.754    31.086    10.798     0.020    52.315
       248   105.664     0.852     0.410     1.329    -1.188    22.988   105.664  1023.792   946.396    31.085    10.799     0.020    52.832
       249   106.693     0.859     0.413     1.342    -1.186    23.347   106.693  1023.791   937.271    31.084    10.800     0.020    53.346
       250   107.716     0.865     0.415     1.354    -1.184    23.707   107.716  1023.791   928.371    31.084    10.801     0.020    53.858
       251   108.732     0.872     0.418     1.367    -1.182    24.070   108.732  1023.790   919.691    31.083    10.801     0.020    54.366
       252   109.743     0.878     0.421     1.380    -1.180    24.435   109.743  1023.790   911.223    31.083    10.802     0.020    54.871
       253   110.747     0.884     0.423     1.393    -1.178    24.803   110.747  1023.789   902.962    31.082    10.803     0.020    55.373
       254   111.744     0.890     0.426     1.405    -1.177    25.173   111.744  1023.788   894.901    31.081    10.804     0.020    55.872
       255   112.735     0.897     0.428     1.418    -1.175    25.545   112.735  1023.788   887.035    31.081    10.804     0.020    56.368
       256   113.719     0.903     0.431     1.431    -1.173    25.919   113.719  1023.787   879.357    31.080    10.805     0.020    56.860
       257   114.697     0.909     0.433     1.444    -1.172    26.296   114.697  1023.787   871.860    31.080    10.806     0.020    57.349
       258   115.669     0.915     0.436     1.457    -1.171    26.675   115.669  1023.786   864.539    31.079    10.806     0.020    57.834
       259   116.633     0.920     0.438     1.470    -1.169    27.056   116.633  1023.786   857.387    31.079    10.807     0.020    58.317
       260   117.592     0.926     0.441     1.483    -1.168    27.441   117.592  1023.785   850.396    31.078    10.808     0.020    58.796
       261   118.545     0.932     0.444     1.496    -1.167    27.827   118.545  1023.785   843.559    31.078    10.808     0.020    59.273
       262   119.493     0.938     0.446     1.509    -1.166    28.216   119.493  1023.784   836.866    31.077    10.809     0.020    59.747
       263   120.438     0.943     0.449     1.523    -1.165    28.608   120.438  1023.784   830.304    31.077    10.810     0.020    60.219
       264   121.381     0.949     0.451     1.536    -1.164    29.002   121.381  1023.783   823.854    31.076    10.810     0.020    60.690
       265   122.323     0.954     0.454     1.549    -1.163    29.398   122.323  1023.783   817.507    31.076    10.811     0.020    61.162
       266   123.266     0.960     0.456     1.562    -1.163    29.798   123.266  1023.782   811.255    31.075    10.811     0.020    61.633
       267   124.209     0.965     0.459     1.576    -1.162    30.200   124.209  1023.782   805.094    31.075    10.812     0.020    62.105
       268   125.153     0.970     0.461     1.589    -1.162    30.605   125.153  1023.781   799.021    31.075    10.813     0.020    62.577
       269   126.098     0.976     0.464     1.603    -1.161    31.012   126.098  1023.781   793.031    31.074    10.813     0.020    63.049
       270   127.045     0.981     0.466     1.616    -1.161    31.423   127.045  1023.781   787.122    31.074    10.814     0.020    63.523
       271   127.993     0.986     0.469     1.630    -1.161    31.837   127.993  1023.780   781.290    31.073    10.814     0.020    63.997
       272   128.943     0.991     0.471     1.643    -1.161    32.254   128.943  1023.780   775.534    31.073    10.815     0.020    64.472
       273   129.896     0.997     0.474     1.657    -1.161    32.675   129.896  1023.779   769.849    31.072    10.816     0.020    64.948
---------------------- Local maximum rise or fall --------------------
       274   130.850     1.002     0.476     1.671    -1.161    33.099   130.850  1023.779   764.234    31.072    10.816     0.020    65.425
       275   131.807     1.007     0.479     1.685    -1.161    33.526   131.807  1023.779   758.686    31.072    10.817     0.020    65.903
       276   132.767     1.012     0.481     1.699    -1.161    33.957   132.767  1023.778   753.201    31.071    10.817     0.020    66.383
       277   133.729     1.017     0.484     1.713    -1.162    34.393   133.729  1023.778   747.778    31.071    10.818     0.020    66.865
       278   134.696     1.022     0.486     1.727    -1.162    34.832   134.696  1023.777   742.414    31.070    10.818     0.020    67.348
       279   135.666     1.027     0.489     1.741    -1.163    35.276   135.666  1023.777   737.106    31.070    10.819     0.020    67.833
       280   136.640     1.032     0.491     1.756    -1.163    35.724   136.640  1023.777   731.852    31.070    10.819     0.020    68.320
       281   137.618     1.037     0.494     1.770    -1.164    36.176   137.618  1023.776   726.649    31.069    10.820     0.020    68.809
       282   138.601     1.042     0.497     1.785    -1.165    36.634   138.601  1023.776   721.495    31.069    10.820     0.020    69.301
       283   139.589     1.047     0.499     1.799    -1.166    37.096   139.589  1023.775   716.387    31.068    10.821     0.020    69.795
       284   140.584     1.052     0.502     1.814    -1.167    37.564   140.584  1023.775   711.317    31.068    10.821     0.020    70.292
       285   141.590     1.057     0.504     1.829    -1.168    38.037   141.590  1023.775   706.265    31.068    10.822     0.020    70.795
       286   142.610     1.062     0.507     1.844    -1.170    38.516   142.610  1023.774   701.215    31.067    10.822     0.020    71.305
       287   143.647     1.067     0.509     1.859    -1.171    39.001   143.647  1023.774   696.151    31.067    10.823     0.020    71.824
       288   144.705     1.072     0.512     1.875    -1.173    39.493   144.705  1023.774   691.062    31.067    10.823     0.020    72.352
       289   145.786     1.077     0.515     1.890    -1.174    39.991   145.786  1023.773   685.939    31.066    10.824     0.020    72.893
       290   146.892     1.083     0.517     1.906    -1.176    40.497   146.892  1023.773   680.772    31.066    10.824     0.020    73.446
       291   148.026     1.088     0.520     1.922    -1.178    41.011   148.026  1023.772   675.556    31.066    10.825     0.020    74.013
       292   149.191     1.093     0.523     1.938    -1.180    41.534   149.191  1023.772   670.282    31.065    10.825     0.020    74.595
       293   150.388     1.099     0.526     1.955    -1.183    42.066   150.388  1023.772   664.945    31.065    10.826     0.020    75.194
       294   151.621     1.104     0.528     1.972    -1.185    42.607   151.621  1023.771   659.538    31.064    10.826     0.020    75.811
       295   152.892     1.110     0.531     1.989    -1.188    43.159   152.892  1023.771   654.055    31.064    10.826     0.020    76.446
       296   154.204     1.116     0.534     2.006    -1.191    43.722   154.204  1023.771   648.490    31.064    10.827     0.020    77.102
       297   155.561     1.122     0.537     2.023    -1.193    44.297   155.561  1023.770   642.836    31.063    10.827     0.020    77.780
       298   156.965     1.128     0.540     2.041    -1.197    44.885   156.965  1023.770   637.087    31.063    10.828     0.020    78.482
       299   158.420     1.135     0.543     2.060    -1.200    45.487   158.420  1023.769   631.234    31.062    10.828     0.020    79.210
       300   159.931     1.141     0.546     2.078    -1.203    46.104   159.931  1023.769   625.270    31.062    10.829     0.020    79.965
       301   161.502     1.148     0.549     2.097    -1.207    46.738   161.502  1023.769   619.186    31.062    10.829     0.020    80.751
       302   163.139     1.155     0.552     2.117    -1.211    47.390   163.139  1023.768   612.974    31.061    10.830     0.020    81.570
       303   164.847     1.163     0.555     2.137    -1.215    48.061   164.847  1023.768   606.622    31.061    10.830     0.020    82.424
       304   166.634     1.170     0.558     2.158    -1.220    48.754   166.634  1023.767   600.118    31.060    10.831     0.020    83.317
       305   168.506     1.178     0.562     2.179    -1.225    49.470   168.506  1023.767   593.450    31.060    10.831     0.020    84.253
       306   170.473     1.187     0.565     2.201    -1.230    50.213   170.473  1023.767   586.602    31.060    10.832     0.020    85.237
       307   172.546     1.195     0.568     2.224    -1.235    50.985   172.546  1023.766   579.556    31.059    10.832     0.020    86.273
       308   174.736     1.204     0.572     2.248    -1.241    51.789   174.736  1023.766   572.293    31.059    10.833     0.020    87.368
       309   177.057     1.214     0.576     2.272    -1.247    52.630   177.057  1023.765   564.788    31.058    10.833     0.020    88.529
       310   179.529     1.224     0.579     2.298    -1.254    53.513   179.529  1023.765   557.013    31.058    10.834     0.020    89.764
       311   182.171     1.235     0.583     2.325    -1.261    54.443   182.171  1023.764   548.934    31.057    10.834     0.020    91.086
       312   185.011     1.246     0.588     2.353    -1.269    55.429   185.011  1023.764   540.508    31.057    10.835     0.020    92.506
       313   188.082     1.259     0.592     2.384    -1.277    56.480   188.082  1023.763   531.682    31.056    10.835     0.020    94.041
       314   191.428     1.272     0.596     2.416    -1.286    57.608   191.428  1023.763   522.389    31.056    10.836     0.020    95.714
       315   195.106     1.287     0.601     2.451    -1.296    58.830   195.106  1023.762   512.541    31.055    10.836     0.020    97.553
       316   199.009     1.302     0.606     2.487    -1.307    60.108   199.009  1023.762   502.491    31.055    10.837     0.020    99.504
       317   202.989     1.318     0.611     2.523    -1.318    61.387   202.989  1023.762   492.638    31.054    10.837     0.020   101.494
       318   207.049     1.334     0.616     2.558    -1.329    62.669   207.049  1023.761   482.978    31.054    10.837     0.020   103.524
       319   211.190     1.351     0.621     2.594    -1.340    63.955   211.190  1023.761   473.508    31.053    10.838     0.020   105.595
       320   215.414     1.367     0.625     2.630    -1.351    65.248   215.414  1023.760   464.223    31.053    10.838     0.020   107.707
       321   219.722     1.384     0.630     2.666    -1.363    66.549   219.722  1023.760   455.120    31.052    10.838     0.020   109.861
       322   224.117     1.402     0.635     2.702    -1.374    67.860   224.117  1023.760   446.196    31.052    10.838     0.020   112.058
       323   228.599     1.419     0.639     2.737    -1.386    69.182   228.599  1023.760   437.447    31.052    10.838     0.020   114.299
       324   233.171     1.437     0.643     2.774    -1.397    70.517   233.171  1023.759   428.870    31.052    10.838     0.020   116.585
       325   237.834     1.455     0.648     2.810    -1.409    71.866   237.834  1023.759   420.461    31.051    10.838     0.020   118.917
       326   242.591     1.474     0.652     2.846    -1.421    73.229   242.591  1023.759   412.216    31.051    10.837     0.020   121.296
       327   247.443     1.493     0.657     2.883    -1.432    74.610   247.443  1023.759   404.133    31.051    10.837     0.020   123.721
       328   252.392     1.512     0.661     2.920    -1.444    76.010   252.392  1023.759   396.209    31.051    10.837     0.020   126.196
       329   257.440     1.531     0.665     2.958    -1.456    77.430   257.440  1023.759   388.440    31.051    10.836     0.020   128.720
       330   262.589     1.551     0.669     2.996    -1.467    78.872   262.589  1023.759   380.824    31.050    10.836     0.020   131.294
---------------------------- Plume traps -----------------------------
       331   267.840     1.571     0.674     3.034    -1.479    80.338   267.840  1023.759   373.357    31.050    10.836     0.020   133.920
       332   273.197     1.592     0.678     3.073    -1.490    81.832   273.197  1023.759   366.036    31.050    10.835     0.020   136.599
       333   278.661     1.613     0.682     3.112    -1.502    83.354   278.661  1023.759   358.859    31.050    10.834     0.020   139.331
       334   284.234     1.634     0.686     3.152    -1.513    84.908   284.234  1023.759   351.823    31.050    10.834     0.020   142.117
       335   289.919     1.656     0.691     3.193    -1.524    86.498   289.919  1023.759   344.924    31.050    10.833     0.020   144.959
       336   295.379     1.677     0.695     3.232    -1.535    88.031   295.379  1023.759   338.548    31.050    10.832     0.020   147.689
       337   300.468     1.696     0.698     3.269    -1.544    89.458   300.468  1023.759   332.815    31.050    10.832     0.020   150.234
       338   305.213     1.714     0.702     3.302    -1.553    90.788   305.213  1023.760   327.640    31.050    10.831     0.020   152.607
       339   309.660     1.732     0.705     3.334    -1.560    92.040   309.660  1023.760   322.935    31.050    10.831     0.020   154.830
       340   313.859     1.748     0.708     3.364    -1.568    93.231   313.859  1023.760   318.614    31.050    10.830     0.020   156.930
       341   317.851     1.763     0.711     3.393    -1.574    94.375   317.851  1023.760   314.613    31.051    10.829     0.020   158.926
       342   321.664     1.777     0.713     3.421    -1.580    95.481   321.664  1023.760   310.884    31.051    10.829     0.020   160.832
       343   325.318     1.791     0.716     3.448    -1.586    96.556   325.318  1023.760   307.391    31.051    10.828     0.020   162.659
       344   328.831     1.804     0.718     3.474    -1.591    97.604   328.831  1023.760   304.107    31.051    10.828     0.020   164.416
       345   332.214     1.817     0.721     3.499    -1.596    98.628   332.214  1023.761   301.010    31.051    10.827     0.020   166.107
       346   335.478     1.829     0.723     3.524    -1.601    99.633   335.478  1023.761   298.082    31.051    10.827     0.020   167.739
       347   338.630     1.841     0.725     3.549    -1.606   100.619   338.630  1023.761   295.308    31.051    10.826     0.020   169.315
       348   341.677     1.852     0.727     3.573    -1.610   101.590   341.677  1023.761   292.674    31.051    10.826     0.020   170.838
       349   344.624     1.863     0.730     3.597    -1.614   102.547   344.624  1023.761   290.171    31.051    10.825     0.020   172.312
       350   347.476     1.873     0.732     3.620    -1.618   103.491   347.476  1023.761   287.789    31.051    10.825     0.020   173.738
       351   350.238     1.883     0.734     3.643    -1.621   104.424   350.238  1023.761   285.520    31.051    10.824     0.020   175.119
       352   352.911     1.893     0.736     3.666    -1.625   105.346   352.911  1023.762   283.357    31.051    10.824     0.020   176.456
       353   355.501     1.902     0.738     3.688    -1.628   106.261   355.501  1023.762   281.294    31.051    10.824     0.020   177.750
       354   358.007     1.911     0.740     3.711    -1.631   107.167   358.007  1023.762   279.324    31.052    10.823     0.020   179.004
       355   360.434     1.920     0.742     3.733    -1.634   108.066   360.434  1023.762   277.443    31.052    10.823     0.020   180.217
       356   362.782     1.928     0.744     3.755    -1.636   108.958   362.782  1023.762   275.647    31.052    10.822     0.020   181.391
       357   365.054     1.936     0.746     3.776    -1.639   109.845   365.054  1023.762   273.932    31.052    10.822     0.020   182.527
       358   367.251     1.944     0.747     3.798    -1.641   110.728   367.251  1023.762   272.293    31.052    10.822     0.020   183.626
       359   369.374     1.951     0.749     3.819    -1.643   111.606   369.374  1023.762   270.728    31.052    10.821     0.020   184.687
       360   371.425     1.959     0.751     3.841    -1.645   112.480   371.425  1023.763   269.233    31.052    10.821     0.020   185.712
       361   373.404     1.966     0.753     3.862    -1.647   113.352   373.404  1023.763   267.806    31.052    10.821     0.020   186.702
       362   375.313     1.972     0.755     3.883    -1.648   114.220   375.313  1023.763   266.444    31.052    10.820     0.020   187.657
       363   377.153     1.978     0.756     3.904    -1.650   115.087   377.153  1023.763   265.145    31.052    10.820     0.020   188.576
       364   378.924     1.984     0.758     3.925    -1.651   115.952   378.924  1023.763   263.905    31.052    10.820     0.020   189.462
       365   380.628     1.990     0.760     3.946    -1.652   116.817   380.628  1023.763   262.724    31.052    10.820     0.020   190.314
       366   382.266     1.996     0.762     3.967    -1.653   117.680   382.266  1023.763   261.598    31.052    10.819     0.020   191.133
       367   383.840     2.001     0.763     3.988    -1.654   118.544   383.840  1023.763   260.525    31.052    10.819     0.020   191.920
       368   385.352     2.006     0.765     4.009    -1.655   119.407   385.352  1023.763   259.503    31.052    10.819     0.020   192.676
       369   386.804     2.011     0.767     4.030    -1.655   120.272   386.804  1023.763   258.529    31.052    10.819     0.020   193.402
       370   388.203     2.015     0.769     4.051    -1.656   121.138   388.203  1023.763   257.597    31.053    10.818     0.020   194.101
       371   389.561     2.020     0.770     4.072    -1.656   122.005   389.561  1023.764   256.699    31.053    10.818     0.020   194.781
       372   390.893     2.024     0.772     4.093    -1.656   122.875   390.893  1023.764   255.825    31.053    10.818     0.020   195.446
---------------------- Local maximum rise or fall --------------------
------------------------- merging happened ---------------------------
       373   392.203     2.028     0.774     4.114    -1.656   123.747   392.203  1023.764   254.970    31.053    10.818     0.020   196.102
       374   393.498     2.032     0.776     4.136    -1.656   124.623   393.498  1023.764   254.131    31.053    10.818     0.020   196.749
       375   394.779     2.036     0.777     4.157    -1.656   125.503   394.779  1023.764   253.306    31.053    10.817     0.020   197.390
       376   396.049     2.039     0.779     4.178    -1.655   126.388   396.049  1023.764   252.494    31.053    10.817     0.020   198.025
       377   397.310     2.043     0.781     4.200    -1.654   127.278   397.310  1023.764   251.692    31.053    10.817     0.020   198.655
       378   398.579     2.047     0.783     4.221    -1.654   128.176   398.579  1023.764   250.892    31.053    10.817     0.020   199.289
       379   399.869     2.050     0.784     4.243    -1.653   129.081   399.869  1023.764   250.082    31.053    10.817     0.020   199.934
       380   401.192     2.054     0.786     4.265    -1.652   129.995   401.192  1023.764   249.257    31.053    10.816     0.020   200.596
       381   402.558     2.058     0.788     4.288    -1.650   130.920   402.558  1023.764   248.412    31.053    10.816     0.020   201.279
       382   403.974     2.062     0.790     4.310    -1.649   131.856   403.974  1023.764   247.540    31.053    10.816     0.020   201.987
       383   405.449     2.066     0.791     4.333    -1.647   132.806   405.449  1023.764   246.640    31.053    10.816     0.020   202.724
       384   406.987     2.070     0.793     4.356    -1.645   133.771   406.987  1023.764   245.708    31.053    10.816     0.020   203.494
       385   408.597     2.074     0.795     4.380    -1.643   134.753   408.597  1023.764   244.740    31.053    10.815     0.020   204.298
       386   410.285     2.078     0.797     4.404    -1.641   135.755   410.285  1023.765   243.733    31.053    10.815     0.020   205.142
       387   412.059     2.083     0.799     4.428    -1.639   136.779   412.059  1023.765   242.684    31.053    10.815     0.020   206.030
       388   413.928     2.088     0.801     4.453    -1.636   137.827   413.928  1023.765   241.588    31.053    10.815     0.020   206.964
       389   415.902     2.093     0.803     4.479    -1.633   138.904   415.902  1023.765   240.441    31.053    10.815     0.020   207.951
       390   417.992     2.098     0.805     4.506    -1.630   140.012   417.992  1023.765   239.239    31.053    10.814     0.020   208.996
       391   420.211     2.104     0.807     4.533    -1.627   141.156   420.211  1023.765   237.975    31.053    10.814     0.020   210.106
       392   422.577     2.110     0.809     4.561    -1.623   142.342   422.577  1023.765   236.643    31.054    10.814     0.020   211.288
       393   425.108     2.116     0.812     4.591    -1.619   143.576   425.108  1023.765   235.235    31.054    10.813     0.020   212.554
       394   427.827     2.123     0.814     4.622    -1.614   144.865   427.827  1023.765   233.739    31.054    10.813     0.020   213.914
       395   430.765     2.131     0.816     4.654    -1.609   146.219   430.765  1023.765   232.145    31.054    10.813     0.020   215.383
       396   433.960     2.139     0.819     4.688    -1.604   147.651   433.960  1023.765   230.436    31.054    10.813     0.020   216.980
       397   437.460     2.147     0.822     4.724    -1.598   149.176   437.460  1023.765   228.592    31.054    10.812     0.020   218.730
       398   441.332     2.157     0.824     4.763    -1.591   150.817   441.332  1023.766   226.587    31.054    10.812     0.020   220.666
       399   445.668     2.168     0.828     4.805    -1.583   152.604   445.668  1023.766   224.382    31.054    10.811     0.020   222.834
       400   450.603     2.181     0.831     4.852    -1.575   154.581   450.603  1023.766   221.925    31.054    10.811     0.020   225.301
       401   456.344     2.195     0.835     4.905    -1.565   156.817   456.344  1023.766   219.133    31.054    10.811     0.020   228.172
       402   463.243     2.213     0.839     4.966    -1.552   159.429   463.243  1023.766   215.869    31.054    10.810     0.020   231.622
       403   471.965     2.235     0.844     5.042    -1.537   162.641   471.965  1023.766   211.880    31.054    10.810     0.020   235.983
       404   481.405     2.259     0.850     5.121    -1.521   166.023   481.405  1023.766   207.725    31.054    10.809     0.020   240.702
       405   491.033     2.284     0.855     5.199    -1.504   169.369   491.033  1023.766   203.652    31.054    10.809     0.020   245.516
       406   500.853     2.310     0.860     5.277    -1.489   172.692   500.853  1023.766   199.659    31.054    10.809     0.020   250.427
---------------------------- Plume traps -----------------------------
       407   510.870     2.337     0.865     5.354    -1.473   176.012   510.870  1023.766   195.744    31.054    10.808     0.020   255.435
-------------------- Starting Farfield Calculations --------------------
Farfield dispersion based on wastefield width of :       2.34 (m)
4/3 Power Law based Eddy Diffusivity is used:
  Dilution     Width  Distance      Time    Bckgrd     Conc.
        ()       (m)       (m)    (hrs.)    (mg/L)    (mg/L)
   510.870     2.342     5.423     0.000     0.000   195.744
   510.871     2.482     6.000     0.008     0.000   196.358
   513.019     2.731     7.000     0.022     0.000   196.358
   526.538     2.989     8.000     0.036     0.000   196.358
   551.497     3.253     9.000     0.050     0.000   196.358
   583.924     3.525    10.000     0.064     0.000   196.358
   621.093     3.804    11.000     0.078     0.000   166.056
   661.479     4.089    12.000     0.092     0.000   166.056
   704.327     4.381    13.000     0.106     0.000   166.056
   749.136     4.680    14.000     0.120     0.000   166.056
   795.589     4.985    15.000     0.134     0.000   166.056
   843.463     5.296    16.000     0.148     0.000   120.917
   892.591     5.613    17.000     0.162     0.000   120.917
   942.910     5.936    18.000     0.176     0.000   120.917
   994.343     6.266    19.000     0.190     0.000   120.917
  1046.833     6.601    20.000     0.203     0.000   120.917
  1100.331     6.942    21.000     0.217     0.000    91.716
  1154.781     7.288    22.000     0.231     0.000    91.716
  1210.174     7.640    23.000     0.245     0.000    91.716
  1266.483     7.998    24.000     0.259     0.000    91.716
  1323.687     8.360    25.000     0.273     0.000    91.716
  1381.764     8.729    26.000     0.287     0.000    72.461
  1440.684     9.102    27.000     0.301     0.000    72.461
  1500.444     9.481    28.000     0.315     0.000    72.461
  1561.029     9.864    29.000     0.329     0.000    72.461
  1622.426    10.253    30.000     0.342     0.000    72.461
  1684.622    10.647    31.000     0.356     0.000    72.461
  1747.598    11.045    32.000     0.370     0.000    59.080
  1811.349    11.449    33.000     0.384     0.000    59.080
  1875.865    11.857    34.000     0.398     0.000    59.080
  1941.138    12.270    35.000     0.412     0.000    59.080
  2007.157    12.688    36.000     0.426     0.000    59.080
  2073.909    13.110    37.000     0.440     0.000    49.356
  2141.389    13.537    38.000     0.454     0.000    49.356
  2209.589    13.968    39.000     0.467     0.000    49.356
  2278.502    14.404    40.000     0.481     0.000    49.356
  2348.120    14.844    41.000     0.495     0.000    49.356
  2418.434    15.289    42.000     0.509     0.000    42.032
  2489.436    15.738    43.000     0.523     0.000    42.032
  2561.122    16.191    44.000     0.537     0.000    42.032
  2633.485    16.649    45.000     0.551     0.000    42.032
  2706.518    17.110    46.000     0.565     0.000    42.032
  2780.215    17.576    47.000     0.579     0.000    36.355
  2854.569    18.047    48.000     0.592     0.000    36.355
  2929.574    18.521    49.000     0.606     0.000    36.355
  3005.227    18.999    50.000     0.620     0.000    36.355
  3081.521    19.482    51.000     0.634     0.000    36.355
  3158.449    19.968    52.000     0.648     0.000    31.850
  3236.007    20.458    53.000     0.662     0.000    31.850
  3314.190    20.953    54.000     0.676     0.000    31.850
  3392.993    21.451    55.000     0.690     0.000    31.850
  3472.412    21.953    56.000     0.704     0.000    31.850
  3552.441    22.459    57.000     0.717     0.000    28.204
  3633.075    22.969    58.000     0.731     0.000    28.204
  3714.309    23.483    59.000     0.745     0.000    28.204
  3796.141    24.000    60.000     0.759     0.000    28.204
  3878.566    24.521    61.000     0.773     0.000    28.204
  3961.579    25.046    62.000     0.787     0.000    28.204
  4045.175    25.575    63.000     0.801     0.000    25.204
  4129.350    26.107    64.000     0.815     0.000    25.204
  4214.102    26.643    65.000     0.829     0.000    25.204
  4299.426    27.182    66.000     0.843     0.000    25.204
  4385.319    27.725    67.000     0.856     0.000    25.204
  4471.775    28.272    68.000     0.870     0.000    22.701
  4558.792    28.822    69.000     0.884     0.000    22.701
  4646.367    29.376    70.000     0.898     0.000    22.701
  4734.495    29.933    71.000     0.912     0.000    22.701
  4823.174    30.493    72.000     0.926     0.000    22.701
  4912.399    31.057    73.000     0.940     0.000    20.586
  5002.167    31.625    74.000     0.954     0.000    20.586
  5092.475    32.196    75.000     0.968     0.000    20.586
  5183.321    32.770    76.000     0.981     0.000    20.586
  5274.701    33.348    77.000     0.995     0.000    20.586
  5366.611    33.929    78.000     1.009     0.000    18.780
  5459.048    34.514    79.000     1.023     0.000    18.780
  5552.011    35.101    80.000     1.037     0.000    18.780
  5645.495    35.692    81.000     1.051     0.000    18.780
  5739.498    36.287    82.000     1.065     0.000    18.780
  5834.017    36.884    83.000     1.079     0.000    17.224
  5929.049    37.485    84.000     1.093     0.000    17.224
  6024.591    38.089    85.000     1.106     0.000    17.224
  6120.641    38.696    86.000     1.120     0.000    17.224
  6217.196    39.307    87.000     1.134     0.000    17.224
  6314.254    39.921    88.000     1.148     0.000    15.871
  6411.811    40.537    89.000     1.162     0.000    15.871
  6509.865    41.157    90.000     1.176     0.000    15.871
  6608.414    41.780    91.000     1.190     0.000    15.871
  6707.456    42.406    92.000     1.204     0.000    15.871
  6806.987    43.036    93.000     1.218     0.000    15.871
  6907.006    43.668    94.000     1.231     0.000    14.687
  7007.510    44.304    95.000     1.245     0.000    14.687
  7108.496    44.942    96.000     1.259     0.000    14.687
  7209.963    45.584    97.000     1.273     0.000    14.687
  7311.909    46.228    98.000     1.287     0.000    14.687
  7414.330    46.876    99.000     1.301     0.000    13.643
