****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.020    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       219    16.330     0.087     0.000     0.183    -2.027     7.032    16.330  1024.019  6123.548    31.340    10.625     0.020     8.165
       220    16.657     0.088     0.000     0.185    -2.028     7.121    16.657  1024.016  6003.457    31.335    10.626     0.020     8.329
       221    16.990     0.089     0.000     0.187    -2.029     7.210    16.990  1024.012  5885.721    31.331    10.626     0.020     8.495
       222    17.330     0.090     0.000     0.189    -2.030     7.300    17.330  1024.008  5770.295    31.326    10.627     0.020     8.665
       223    17.677     0.091     0.000     0.191    -2.031     7.392    17.677  1024.005  5657.132    31.322    10.628     0.020     8.838
       224    18.030     0.092     0.000     0.193    -2.032     7.485    18.030  1024.001  5546.189    31.317    10.628     0.020     9.015
       225    18.391     0.093     0.000     0.195    -2.033     7.578    18.391  1023.998  5437.423    31.313    10.629     0.020     9.196
       226    18.759     0.094     0.000     0.197    -2.034     7.673    18.759  1023.995  5330.789    31.309    10.630     0.020     9.379
       227    19.134     0.095     0.000     0.199    -2.035     7.770    19.134  1023.992  5226.248    31.305    10.630     0.020     9.567
       228    19.517     0.096     0.000     0.201    -2.036     7.867    19.517  1023.988  5123.756    31.301    10.631     0.020     9.758
       229    19.907     0.097     0.000     0.203    -2.037     7.966    19.907  1023.985  5023.275    31.297    10.631     0.020     9.954
       230    20.306     0.098     0.000     0.206    -2.037     8.066    20.306  1023.982  4924.765    31.293    10.632     0.020    10.153
       231    20.712     0.099     0.000     0.208    -2.038     8.167    20.712  1023.979  4828.187    31.290    10.632     0.020    10.356
       232    21.126     0.100     0.000     0.210    -2.039     8.269    21.126  1023.976  4733.503    31.286    10.633     0.020    10.563
       233    21.549     0.101     0.000     0.212    -2.040     8.373    21.549  1023.974  4640.677    31.282    10.633     0.020    10.774
       234    21.980     0.103     0.000     0.214    -2.041     8.478    21.980  1023.971  4549.671    31.279    10.634     0.020    10.990
       235    22.419     0.104     0.000     0.217    -2.042     8.585    22.419  1023.968  4460.449    31.276    10.634     0.020    11.210
       236    22.868     0.105     0.000     0.219    -2.043     8.693    22.868  1023.965  4372.978    31.272    10.634     0.020    11.434
       237    23.325     0.106     0.000     0.221    -2.044     8.802    23.325  1023.963  4287.222    31.269    10.635     0.020    11.663
       238    23.792     0.107     0.000     0.224    -2.045     8.913    23.792  1023.960  4203.149    31.266    10.635     0.020    11.896
       239    24.268     0.108     0.000     0.226    -2.046     9.025    24.268  1023.958  4120.724    31.262    10.636     0.020    12.134
       240    24.753     0.109     0.000     0.228    -2.047     9.139    24.753  1023.955  4039.916    31.259    10.636     0.020    12.376
       241    25.248     0.111     0.000     0.231    -2.048     9.254    25.248  1023.953  3960.692    31.256    10.636     0.020    12.624
       242    25.753     0.112     0.000     0.233    -2.050     9.371    25.753  1023.950  3883.023    31.253    10.637     0.020    12.877
       243    26.268     0.113     0.000     0.236    -2.051     9.489    26.268  1023.948  3806.876    31.250    10.637     0.020    13.134
       244    26.794     0.114     0.000     0.238    -2.052     9.609    26.794  1023.946  3732.223    31.248    10.637     0.020    13.397
       245    27.330     0.115     0.000     0.241    -2.053     9.731    27.330  1023.944  3659.035    31.245    10.638     0.020    13.665
       246    27.876     0.117     0.000     0.244    -2.054     9.854    27.876  1023.941  3587.281    31.242    10.638     0.020    13.938
       247    28.434     0.118     0.000     0.246    -2.055     9.979    28.434  1023.939  3516.935    31.239    10.638     0.020    14.217
       248    29.003     0.119     0.000     0.249    -2.056    10.105    29.003  1023.937  3447.969    31.237    10.639     0.020    14.501
       249    29.583     0.120     0.000     0.251    -2.057    10.234    29.583  1023.935  3380.355    31.234    10.639     0.020    14.791
       250    30.174     0.122     0.000     0.254    -2.058    10.364    30.174  1023.933  3314.067    31.232    10.639     0.020    15.087
       251    30.778     0.123     0.000     0.257    -2.059    10.496    30.778  1023.931  3249.079    31.229    10.639     0.020    15.389
       252    31.394     0.124     0.000     0.260    -2.061    10.629    31.394  1023.929  3185.365    31.227    10.640     0.020    15.697
       253    32.022     0.126     0.000     0.263    -2.062    10.765    32.022  1023.927  3122.901    31.224    10.640     0.020    16.011
       254    32.662     0.127     0.000     0.265    -2.063    10.903    32.662  1023.926  3061.663    31.222    10.640     0.020    16.331
       255    33.315     0.128     0.000     0.268    -2.064    11.042    33.315  1023.924  3001.625    31.220    10.640     0.020    16.658
       256    33.982     0.130     0.000     0.271    -2.065    11.183    33.982  1023.922  2942.764    31.218    10.640     0.020    16.991
       257    34.661     0.131     0.000     0.274    -2.066    11.327    34.661  1023.920  2885.058    31.215    10.641     0.020    17.331
       258    35.355     0.133     0.000     0.277    -2.068    11.472    35.355  1023.919  2828.484    31.213    10.641     0.020    17.677
       259    36.062     0.134     0.000     0.280    -2.069    11.619    36.062  1023.917  2773.019    31.211    10.641     0.020    18.031
       260    36.783     0.135     0.000     0.284    -2.070    11.769    36.783  1023.915  2718.642    31.209    10.641     0.020    18.392
       261    37.519     0.137     0.000     0.287    -2.071    11.920    37.519  1023.914  2665.331    31.207    10.641     0.020    18.759
       262    38.269     0.138     0.000     0.290    -2.072    12.074    38.269  1023.912  2613.065    31.205    10.641     0.020    19.135
       263    39.035     0.140     0.000     0.293    -2.074    12.230    39.035  1023.911  2561.825    31.203    10.641     0.020    19.517
       264    39.815     0.141     0.000     0.296    -2.075    12.388    39.815  1023.909  2511.590    31.201    10.642     0.020    19.908
       265    40.612     0.143     0.000     0.300    -2.076    12.549    40.612  1023.908  2462.339    31.200    10.642     0.020    20.306
       266    41.424     0.144     0.000     0.303    -2.078    12.712    41.424  1023.906  2414.055    31.198    10.642     0.020    20.712
       267    42.253     0.146     0.000     0.306    -2.079    12.877    42.253  1023.905  2366.717    31.196    10.642     0.020    21.126
       268    43.098     0.147     0.000     0.310    -2.080    13.044    43.098  1023.904  2320.308    31.194    10.642     0.020    21.549
       269    43.960     0.149     0.000     0.313    -2.081    13.214    43.960  1023.902  2274.809    31.193    10.642     0.020    21.980
       270    44.839     0.151     0.000     0.317    -2.083    13.386    44.839  1023.901  2230.202    31.191    10.642     0.020    22.419
       271    45.736     0.152     0.000     0.321    -2.084    13.561    45.736  1023.900  2186.470    31.189    10.642     0.020    22.868
       272    46.651     0.154     0.000     0.324    -2.085    13.739    46.651  1023.898  2143.595    31.188    10.642     0.020    23.325
       273    47.584     0.155     0.000     0.328    -2.087    13.919    47.584  1023.897  2101.561    31.186    10.642     0.020    23.792
       274    48.535     0.157     0.000     0.332    -2.088    14.101    48.535  1023.896  2060.352    31.185    10.642     0.020    24.268
       275    49.506     0.159     0.000     0.336    -2.090    14.287    49.506  1023.895  2019.950    31.183    10.642     0.020    24.753
       276    50.496     0.160     0.000     0.339    -2.091    14.475    50.496  1023.894  1980.341    31.182    10.642     0.020    25.248
       277    51.506     0.162     0.000     0.343    -2.092    14.666    51.506  1023.893  1941.509    31.180    10.642     0.020    25.753
       278    52.537     0.164     0.000     0.347    -2.094    14.859    52.537  1023.892  1903.438    31.179    10.642     0.020    26.268
       279    53.587     0.165     0.000     0.351    -2.095    15.056    53.587  1023.890  1866.114    31.177    10.642     0.020    26.794
       280    54.659     0.167     0.000     0.355    -2.097    15.255    54.659  1023.889  1829.522    31.176    10.642     0.020    27.330
       281    55.752     0.169     0.000     0.360    -2.098    15.458    55.752  1023.888  1793.647    31.175    10.642     0.020    27.876
       282    56.867     0.171     0.000     0.364    -2.100    15.663    56.867  1023.887  1758.476    31.174    10.642     0.020    28.434
       283    58.005     0.173     0.000     0.368    -2.101    15.872    58.005  1023.886  1723.994    31.172    10.642     0.020    29.002
       284    59.165     0.174     0.000     0.372    -2.103    16.084    59.165  1023.886  1690.189    31.171    10.642     0.020    29.582
       285    60.348     0.176     0.000     0.377    -2.104    16.299    60.348  1023.885  1657.046    31.170    10.642     0.020    30.174
       286    61.555     0.178     0.000     0.381    -2.106    16.517    61.555  1023.884  1624.554    31.169    10.642     0.020    30.778
       287    62.787     0.180     0.000     0.386    -2.107    16.738    62.787  1023.883  1592.698    31.168    10.642     0.020    31.393
       288    64.042     0.182     0.000     0.390    -2.109    16.963    64.042  1023.882  1561.468    31.166    10.642     0.020    32.021
       289    65.323     0.184     0.000     0.395    -2.110    17.191    65.323  1023.881  1530.849    31.165    10.642     0.020    32.662
       290    66.630     0.186     0.000     0.400    -2.112    17.423    66.630  1023.880  1500.832    31.164    10.642     0.020    33.315
       291    67.962     0.188     0.000     0.405    -2.114    17.658    67.962  1023.880  1471.402    31.163    10.642     0.020    33.981
       292    69.322     0.190     0.000     0.410    -2.115    17.897    69.322  1023.879  1442.550    31.162    10.642     0.020    34.661
       293    70.708     0.192     0.000     0.414    -2.117    18.140    70.708  1023.878  1414.264    31.161    10.641     0.020    35.354
       294    72.122     0.194     0.000     0.420    -2.118    18.386    72.122  1023.877  1386.532    31.160    10.641     0.020    36.061
       295    73.565     0.196     0.000     0.425    -2.120    18.636    73.565  1023.877  1359.344    31.159    10.641     0.020    36.782
       296    75.036     0.198     0.000     0.430    -2.122    18.890    75.036  1023.876  1332.690    31.158    10.641     0.020    37.518
       297    76.537     0.200     0.000     0.435    -2.123    19.148    76.537  1023.875  1306.558    31.157    10.641     0.020    38.268
       298    78.068     0.202     0.000     0.440    -2.125    19.410    78.068  1023.874  1280.938    31.157    10.641     0.020    39.034
       299    79.629     0.204     0.000     0.446    -2.127    19.676    79.629  1023.874  1255.821    31.156    10.641     0.020    39.815
       300    81.222     0.206     0.000     0.451    -2.129    19.947    81.222  1023.873  1231.196    31.155    10.641     0.020    40.611
       301    82.846     0.208     0.000     0.457    -2.130    20.221    82.846  1023.873  1207.054    31.154    10.640     0.020    41.423
       302    84.503     0.210     0.000     0.463    -2.132    20.500    84.503  1023.872  1183.386    31.153    10.640     0.020    42.252
       303    86.193     0.213     0.000     0.468    -2.134    20.784    86.193  1023.871  1160.182    31.152    10.640     0.020    43.097
       304    87.917     0.215     0.000     0.474    -2.136    21.072    87.917  1023.871  1137.432    31.152    10.640     0.020    43.959
       305    89.676     0.217     0.000     0.480    -2.137    21.364    89.676  1023.870  1115.129    31.151    10.640     0.020    44.838
       306    91.469     0.219     0.000     0.486    -2.139    21.661    91.469  1023.870  1093.263    31.150    10.640     0.020    45.735
       307    93.299     0.221     0.000     0.492    -2.141    21.963    93.299  1023.869  1071.826    31.149    10.639     0.020    46.649
       308    95.165     0.224     0.000     0.499    -2.143    22.270    95.165  1023.869  1050.809    31.149    10.639     0.020    47.582
       309    97.068     0.226     0.000     0.505    -2.145    22.582    97.068  1023.868  1030.205    31.148    10.639     0.020    48.534
       310    99.009     0.228     0.000     0.511    -2.147    22.899    99.009  1023.868  1010.004    31.147    10.639     0.020    49.505
       311   100.990     0.231     0.000     0.518    -2.149    23.222   100.990  1023.867   990.200    31.147    10.639     0.020    50.495
       312   103.010     0.233     0.000     0.524    -2.150    23.549   103.010  1023.867   970.784    31.146    10.638     0.020    51.505
       313   105.070     0.236     0.000     0.531    -2.152    23.882   105.070  1023.866   951.748    31.146    10.638     0.020    52.535
       314   107.171     0.238     0.000     0.538    -2.154    24.221   107.171  1023.866   933.086    31.145    10.638     0.020    53.586
       315   109.315     0.241     0.000     0.545    -2.156    24.565   109.315  1023.866   914.790    31.144    10.638     0.020    54.657
       316   111.501     0.243     0.000     0.552    -2.158    24.915   111.501  1023.865   896.853    31.144    10.637     0.020    55.751
       317   113.731     0.246     0.000     0.559    -2.160    25.271   113.731  1023.865   879.267    31.143    10.637     0.020    56.866
       318   116.006     0.248     0.000     0.567    -2.162    25.632   116.006  1023.864   862.026    31.143    10.637     0.020    58.003
       319   118.326     0.251     0.000     0.574    -2.164    26.000   118.326  1023.864   845.123    31.142    10.637     0.020    59.163
       320   120.692     0.253     0.000     0.582    -2.166    26.375   120.692  1023.864   828.552    31.142    10.636     0.020    60.346
       321   123.106     0.256     0.000     0.589    -2.169    26.756   123.106  1023.863   812.306    31.141    10.636     0.020    61.553
       322   125.569     0.259     0.000     0.597    -2.171    27.143   125.569  1023.863   796.378    31.141    10.636     0.020    62.784
       323   128.080     0.261     0.000     0.605    -2.173    27.537   128.080  1023.863   780.762    31.140    10.636     0.020    64.040
       324   130.642     0.264     0.000     0.613    -2.175    27.938   130.642  1023.862   765.453    31.140    10.635     0.020    65.321
       325   133.254     0.267     0.000     0.622    -2.177    28.346   133.254  1023.862   750.444    31.139    10.635     0.020    66.627
       326   135.920     0.269     0.000     0.630    -2.179    28.762   135.920  1023.862   735.729    31.139    10.635     0.020    67.960
       327   138.638     0.272     0.000     0.639    -2.181    29.184   138.638  1023.862   721.303    31.138    10.634     0.020    69.319
       328   141.411     0.275     0.000     0.647    -2.184    29.615   141.411  1023.861   707.159    31.138    10.634     0.020    70.705
       329   144.239     0.278     0.000     0.656    -2.186    30.053   144.239  1023.861   693.293    31.138    10.634     0.020    72.120
       330   147.124     0.281     0.000     0.665    -2.188    30.499   147.124  1023.861   679.699    31.137    10.634     0.020    73.562
       331   150.066     0.284     0.000     0.674    -2.190    30.954   150.066  1023.861   666.372    31.137    10.633     0.020    75.033
       332   153.068     0.287     0.000     0.684    -2.193    31.417   153.068  1023.860   653.305    31.137    10.633     0.020    76.534
       333   156.129     0.290     0.000     0.693    -2.195    31.888   156.129  1023.860   640.495    31.136    10.633     0.020    78.065
       334   159.252     0.293     0.000     0.703    -2.197    32.369   159.252  1023.860   627.937    31.136    10.632     0.020    79.626
       335   162.437     0.296     0.000     0.713    -2.200    32.858   162.437  1023.860   615.624    31.136    10.632     0.020    81.218
       336   165.686     0.299     0.000     0.723    -2.202    33.358   165.686  1023.860   603.553    31.135    10.632     0.020    82.843
       337   168.999     0.302     0.000     0.733    -2.204    33.866   168.999  1023.859   591.718    31.135    10.631     0.020    84.500
       338   172.379     0.305     0.000     0.744    -2.207    34.385   172.379  1023.859   580.116    31.135    10.631     0.020    86.190
       339   175.827     0.308     0.000     0.754    -2.209    34.914   175.827  1023.859   568.741    31.134    10.630     0.020    87.913
       340   179.344     0.311     0.000     0.765    -2.212    35.454   179.344  1023.859   557.589    31.134    10.630     0.020    89.672
       341   182.930     0.314     0.000     0.776    -2.214    36.004   182.930  1023.859   546.656    31.134    10.630     0.020    91.465
       342   186.589     0.318     0.000     0.787    -2.216    36.566   186.589  1023.859   535.937    31.134    10.629     0.020    93.295
       343   190.321     0.321     0.000     0.799    -2.219    37.139   190.321  1023.859   525.428    31.133    10.629     0.020    95.160
       344   194.127     0.324     0.000     0.811    -2.221    37.725   194.127  1023.858   515.126    31.133    10.629     0.020    97.064
       345   198.010     0.327     0.000     0.823    -2.224    38.323   198.010  1023.858   505.025    31.133    10.628     0.020    99.005
       346   201.970     0.331     0.000     0.835    -2.227    38.933   201.970  1023.858   495.123    31.133    10.628     0.020   100.985
       347   206.009     0.334     0.000     0.848    -2.229    39.557   206.009  1023.858   485.415    31.133    10.627     0.020   103.005
       348   210.130     0.338     0.000     0.861    -2.232    40.195   210.130  1023.858   475.897    31.132    10.627     0.020   105.065
       349   214.332     0.341     0.000     0.874    -2.234    40.848   214.332  1023.858   466.565    31.132    10.626     0.020   107.166
       350   218.619     0.345     0.000     0.887    -2.237    41.515   218.619  1023.858   457.417    31.132    10.626     0.020   109.309
       351   222.991     0.348     0.000     0.901    -2.240    42.198   222.991  1023.858   448.448    31.132    10.626     0.020   111.496
       352   227.451     0.352     0.000     0.915    -2.242    42.897   227.451  1023.858   439.655    31.132    10.625     0.020   113.726
       353   232.000     0.355     0.000     0.929    -2.245    43.613   232.000  1023.858   431.034    31.131    10.625     0.020   116.000
       354   236.640     0.359     0.000     0.944    -2.248    44.347   236.640  1023.858   422.582    31.131    10.624     0.020   118.320
       355   241.373     0.363     0.000     0.959    -2.251    45.099   241.373  1023.858   414.296    31.131    10.624     0.020   120.687
       356   246.201     0.366     0.000     0.975    -2.253    45.870   246.201  1023.858   406.173    31.131    10.623     0.020   123.100
       357   251.125     0.370     0.000     0.991    -2.256    46.661   251.125  1023.858   398.209    31.131    10.623     0.020   125.562
       358   256.147     0.374     0.000     1.007    -2.259    47.474   256.147  1023.858   390.401    31.131    10.622     0.020   128.074
---------------------------- Plume traps -----------------------------
       359   261.270     0.378     0.000     1.024    -2.262    48.309   261.270  1023.858   382.746    31.131    10.622     0.020   130.635
       360   266.495     0.382     0.000     1.041    -2.265    49.168   266.495  1023.858   375.241    31.131    10.622     0.020   133.248
       361   271.825     0.386     0.000     1.059    -2.268    50.052   271.825  1023.858   367.883    31.131    10.621     0.020   135.913
       362   277.262     0.390     0.000     1.077    -2.271    50.962   277.262  1023.858   360.670    31.130    10.621     0.020   138.631
       363   282.807     0.394     0.000     1.096    -2.273    51.901   282.807  1023.858   353.598    31.130    10.620     0.020   141.404
       364   288.463     0.398     0.000     1.116    -2.276    52.869   288.463  1023.858   346.665    31.130    10.620     0.020   144.232
       365   294.232     0.402     0.000     1.136    -2.279    53.870   294.232  1023.858   339.867    31.130    10.619     0.020   147.116
       366   300.117     0.406     0.000     1.156    -2.282    54.904   300.117  1023.858   333.203    31.130    10.619     0.020   150.059
       367   306.119     0.410     0.000     1.178    -2.285    55.976   306.119  1023.858   326.670    31.130    10.618     0.020   153.060
       368   312.242     0.414     0.000     1.200    -2.288    57.087   312.242  1023.858   320.265    31.130    10.617     0.020   156.121
       369   318.487     0.419     0.000     1.224    -2.291    58.242   318.487  1023.858   313.985    31.130    10.617     0.020   159.243
       370   324.856     0.423     0.000     1.248    -2.294    59.444   324.856  1023.858   307.828    31.130    10.616     0.020   162.428
       371   331.353     0.427     0.000     1.273    -2.297    60.698   331.353  1023.858   301.793    31.130    10.616     0.020   165.677
       372   337.980     0.432     0.000     1.299    -2.300    62.008   337.980  1023.858   295.875    31.130    10.615     0.020   168.990
       373   344.740     0.436     0.000     1.327    -2.304    63.383   344.740  1023.858   290.074    31.130    10.615     0.020   172.370
       374   351.635     0.441     0.000     1.356    -2.307    64.829   351.635  1023.858   284.386    31.130    10.614     0.020   175.817
       375   358.667     0.445     0.000     1.386    -2.310    66.356   358.667  1023.859   278.810    31.130    10.614     0.020   179.334
       376   365.841     0.450     0.000     1.419    -2.313    67.975   365.841  1023.859   273.343    31.130    10.613     0.020   182.920
       377   373.157     0.454     0.000     1.454    -2.316    69.703   373.157  1023.859   267.983    31.130    10.613     0.020   186.579
       378   380.621     0.459     0.000     1.491    -2.319    71.557   380.621  1023.859   262.729    31.130    10.612     0.020   190.310
       379   387.907     0.464     0.000     1.530    -2.322    73.480   387.907  1023.859   257.794    31.130    10.611     0.020   193.953
       380   394.727     0.468     0.000     1.568    -2.324    75.407   394.727  1023.859   253.340    31.130    10.611     0.020   197.363
       381   401.035     0.472     0.000     1.607    -2.327    77.334   401.035  1023.859   249.355    31.130    10.610     0.020   200.518
       382   406.801     0.475     0.000     1.646    -2.329    79.259   406.801  1023.859   245.820    31.130    10.610     0.020   203.400
       383   412.007     0.478     0.000     1.684    -2.330    81.182   412.007  1023.859   242.714    31.130    10.610     0.020   206.004
       384   416.640     0.481     0.000     1.723    -2.332    83.104   416.640  1023.859   240.015    31.130    10.609     0.020   208.320
       385   420.689     0.483     0.000     1.761    -2.333    85.025   420.689  1023.860   237.705    31.130    10.609     0.020   210.344
       386   424.143     0.485     0.000     1.800    -2.334    86.945   424.143  1023.860   235.769    31.130    10.609     0.020   212.072
       387   426.996     0.487     0.000     1.838    -2.335    88.864   426.996  1023.860   234.194    31.130    10.609     0.020   213.498
       388   429.239     0.488     0.000     1.877    -2.335    90.784   429.239  1023.860   232.971    31.130    10.608     0.020   214.619
       389   430.867     0.489     0.000     1.915    -2.335    92.703   430.867  1023.860   232.090    31.130    10.608     0.020   215.434
---------------------- Local maximum rise or fall --------------------
       390   431.879     0.490     0.000     1.954    -2.335    94.623   431.879  1023.860   231.546    31.130    10.608     0.020   215.939
       391   432.564     0.490     0.000     1.992    -2.335    96.543   432.564  1023.860   231.180    31.130    10.608     0.020   216.282
       392   433.375     0.491     0.000     2.031    -2.334    98.465   433.375  1023.860   230.747    31.130    10.608     0.020   216.688
       393   434.547     0.491     0.000     2.070    -2.333   100.400   434.547  1023.860   230.125    31.130    10.608     0.020   217.274
       394   436.211     0.492     0.000     2.109    -2.332   102.361   436.211  1023.860   229.247    31.130    10.608     0.020   218.106
       395   438.459     0.494     0.000     2.149    -2.330   104.364   438.459  1023.860   228.072    31.130    10.608     0.020   219.229
       396   441.372     0.495     0.000     2.191    -2.328   106.431   441.372  1023.860   226.566    31.130    10.608     0.020   220.686
       397   445.047     0.497     0.000     2.234    -2.326   108.585   445.047  1023.860   224.695    31.130    10.607     0.020   222.523
       398   449.607     0.500     0.000     2.280    -2.324   110.856   449.607  1023.860   222.416    31.131    10.607     0.020   224.804
       399   455.226     0.503     0.000     2.328    -2.320   113.285   455.226  1023.860   219.671    31.131    10.607     0.020   227.613
       400   462.155     0.506     0.000     2.381    -2.317   115.927   462.155  1023.860   216.377    31.131    10.606     0.020   231.078
       401   470.786     0.511     0.000     2.440    -2.312   118.866   470.786  1023.860   212.411    31.131    10.606     0.020   235.393
       402   480.202     0.516     0.000     2.498    -2.307   121.759   480.202  1023.860   208.246    31.131    10.605     0.020   240.101
       403   489.806     0.521     0.000     2.553    -2.303   124.466   489.806  1023.860   204.162    31.131    10.605     0.020   244.903
       404   499.602     0.526     0.000     2.604    -2.298   127.041   499.602  1023.861   200.159    31.131    10.605     0.020   249.801
       405   509.594     0.531     0.000     2.654    -2.294   129.527   509.594  1023.861   196.235    31.131    10.604     0.020   254.797
       406   519.786     0.537     0.000     2.703    -2.289   131.956   519.786  1023.861   192.387    31.131    10.604     0.020   259.893
       407   530.182     0.542     0.000     2.751    -2.285   134.356   530.182  1023.861   188.615    31.131    10.604     0.020   265.091
       408   540.785     0.547     0.000     2.799    -2.281   136.748   540.785  1023.861   184.916    31.131    10.603     0.020   270.393
       409   551.601     0.553     0.000     2.847    -2.276   139.154   551.601  1023.861   181.290    31.131    10.603     0.020   275.800
---------------------------- Plume traps -----------------------------
       410   562.633     0.558     0.000     2.896    -2.272   141.590   562.633  1023.861   177.736    31.130    10.603     0.020   281.316
-------------------- Starting Farfield Calculations --------------------
Note: Plumes not merged, Brooks method may be overly conservative
Farfield dispersion based on wastefield width of :      48.56 (m)
4/3 Power Law based Eddy Diffusivity is used:
  Dilution     Width  Distance      Time    Bckgrd     Conc.
        ()       (m)       (m)    (hrs.)    (mg/L)    (mg/L)
   562.633    48.572     2.896     0.000     0.000   177.736
   562.633    48.640     3.000     0.002     0.000   178.276
   562.633    49.298     4.000     0.016     0.000   178.276
   562.633    49.960     5.000     0.029     0.000   178.276
   562.633    50.624     6.000     0.043     0.000   178.276
   562.633    51.292     7.000     0.057     0.000   178.276
   562.636    51.962     8.000     0.071     0.000   178.276
   562.652    52.635     9.000     0.085     0.000   178.271
   562.707    53.311    10.000     0.099     0.000   178.271
   562.839    53.990    11.000     0.113     0.000   178.271
   563.091    54.672    12.000     0.127     0.000   178.144
   563.508    55.356    13.000     0.141     0.000   178.144
   564.127    56.044    14.000     0.154     0.000   178.144
   564.977    56.734    15.000     0.168     0.000   177.575
   566.076    57.427    16.000     0.182     0.000   177.575
   567.435    58.123    17.000     0.196     0.000   177.575
   569.059    58.821    18.000     0.210     0.000   176.334
   570.945    59.523    19.000     0.224     0.000   176.334
   573.088    60.227    20.000     0.238     0.000   176.334
   575.480    60.934    21.000     0.252     0.000   174.399
   578.110    61.644    22.000     0.266     0.000   174.399
   580.968    62.356    23.000     0.279     0.000   174.399
   584.041    63.071    24.000     0.293     0.000   171.870
   587.318    63.789    25.000     0.307     0.000   171.870
   590.787    64.510    26.000     0.321     0.000   171.870
   594.438    65.233    27.000     0.335     0.000   168.886
   598.258    65.959    28.000     0.349     0.000   168.886
   602.238    66.687    29.000     0.363     0.000   168.886
   606.369    67.419    30.000     0.377     0.000   165.580
   610.641    68.153    31.000     0.391     0.000   165.580
   615.046    68.889    32.000     0.404     0.000   165.580
   619.576    69.628    33.000     0.418     0.000   162.064
   624.225    70.370    34.000     0.432     0.000   162.064
   628.984    71.115    35.000     0.446     0.000   162.064
   633.849    71.862    36.000     0.460     0.000   158.424
   638.813    72.611    37.000     0.474     0.000   158.424
   643.872    73.364    38.000     0.488     0.000   158.424
   649.019    74.118    39.000     0.502     0.000   154.728
   654.251    74.876    40.000     0.516     0.000   154.728
   659.564    75.636    41.000     0.529     0.000   154.728
   664.953    76.398    42.000     0.543     0.000   151.025
   670.415    77.163    43.000     0.557     0.000   151.025
   675.946    77.931    44.000     0.571     0.000   151.025
   681.544    78.701    45.000     0.585     0.000   147.352
   687.206    79.474    46.000     0.599     0.000   147.352
   692.929    80.249    47.000     0.613     0.000   147.352
   698.710    81.026    48.000     0.627     0.000   143.734
   704.547    81.807    49.000     0.641     0.000   143.734
   710.438    82.589    50.000     0.654     0.000   143.734
   716.381    83.374    51.000     0.668     0.000   140.190
   722.375    84.162    52.000     0.682     0.000   140.190
   728.417    84.952    53.000     0.696     0.000   140.190
   734.505    85.744    54.000     0.710     0.000   136.731
   740.639    86.539    55.000     0.724     0.000   136.731
   746.817    87.337    56.000     0.738     0.000   136.731
   753.037    88.137    57.000     0.752     0.000   133.366
   759.298    88.939    58.000     0.766     0.000   133.366
   765.600    89.744    59.000     0.779     0.000   133.366
   771.940    90.551    60.000     0.793     0.000   130.099
   778.319    91.360    61.000     0.807     0.000   130.099
   784.734    92.172    62.000     0.821     0.000   130.099
   791.185    92.986    63.000     0.835     0.000   126.934
   797.672    93.803    64.000     0.849     0.000   126.934
   804.193    94.622    65.000     0.863     0.000   126.934
   810.747    95.443    66.000     0.877     0.000   123.870
   817.334    96.267    67.000     0.891     0.000   123.870
   823.954    97.093    68.000     0.904     0.000   123.870
   830.605    97.922    69.000     0.918     0.000   120.908
   837.287    98.753    70.000     0.932     0.000   120.908
   843.999    99.586    71.000     0.946     0.000   120.908
   850.741   100.421    72.000     0.960     0.000   118.045
   857.512   101.259    73.000     0.974     0.000   118.045
   864.312   102.099    74.000     0.988     0.000   118.045
   871.140   102.942    75.000     1.002     0.000   115.279
   877.996   103.786    76.000     1.016     0.000   115.279
   884.879   104.634    77.000     1.029     0.000   115.279
   891.790   105.483    78.000     1.043     0.000   112.609
   898.726   106.334    79.000     1.057     0.000   112.609
   905.690   107.188    80.000     1.071     0.000   112.609
   912.679   108.045    81.000     1.085     0.000   110.030
   919.693   108.903    82.000     1.099     0.000   110.030
   926.733   109.764    83.000     1.113     0.000   110.030
   933.797   110.627    84.000     1.127     0.000   107.540
   940.886   111.492    85.000     1.141     0.000   107.540
   948.000   112.359    86.000     1.154     0.000   107.540
   955.137   113.229    87.000     1.168     0.000   105.136
   962.298   114.101    88.000     1.182     0.000   105.136
   969.483   114.975    89.000     1.196     0.000   105.136
   976.691   115.852    90.000     1.210     0.000   102.815
